A58604 58604 A58681 58681 15-10-17 00:08:52 20 16
C015124 4964554559 C015703 4590155 15-10-17 10:59:24 460 16
C015208 9096474216 C025502 4558499 15-10-17 11:06:46 19 16
C015123 4964552914 C025231 4559010 15-10-17 11:06:47 0 16
C015317 4964554606 C025501 4558243 15-10-17 11:05:52 97 16
C015115 9161494174 C025229 4559772 15-10-17 11:06:30 73 16
A90044 90044 C015305 54327 15-10-17 11:02:59 291 16
C015210 4964553286 C025503 4558611 15-10-17 11:07:27 25 16
C015319 9251405125 C025304 4559121 15-10-17 11:08:04 0 17
C015104 4964552839 C025227 4559730 15-10-17 11:05:53 147 16
A90152 90152 A58931 58931 15-10-17 11:07:34 46 16
C015111 4964551733 C025223 4558884 15-10-17 11:04:30 233 16
C015320 4964554475 C015730 4590231 15-10-17 11:08:12 0 16
C015323 4952283458 C025504 4558033 15-10-17 11:08:07 0 16
A58091 58091 C015314 52784 15-10-17 11:53:58 91 16
C015216 9220148479 C025505 4558015 15-10-17 11:08:23 0 16
C015122 4964557056 C025305 4559684 15-10-17 11:08:51 27 16
C015219 4964552914 C025306 4559494 15-10-17 11:08:59 0 16
A58453 58453 A59513 59513 15-10-17 11:03:27 380 16
C015108 4964553520 C025210 4559003 15-10-17 10:59:47 605 16
C015321 4964551018 C015701 4590220 15-10-17 11:09:00 53 16
C015322 4964551631 C025506 4558571 15-10-17 11:10:10 0 44
A59254 59254 C015316 54261 15-10-17 11:09:18 0 16
C015324 4964554327 C015702 4590044 15-10-17 11:09:51 0 16
C025427 4559657 C015318 52975 15-10-17 11:56:55 8 16
C015227 4964551055 C025511 4558089 15-10-17 11:10:43 0 17
C015224 4964551535 C025308 4558984 15-10-17 11:10:32 0 16
C025426 4559534 C015317 112 15-10-17 11:56:34 46 16
C015221 4952283458 C025507 4558033 15-10-17 11:10:19 0 16
C015325 4964551631 C025508 4558571 15-10-17 11:10:48 12 16
C015225 9259108750 C025510 4558361 15-10-17 11:10:37 0 16
C025428 4559362 C015319 21420 15-10-17 11:57:20 0 16
C025120 4559744 C015313 52291 15-10-17 11:53:01 283 16
C025501 4964551526 A59009 59009 15-10-17 11:57:12 48 16
C015328 4964551526 C025509 4558585 15-10-17 11:10:44 48 16
C015102 4964554787 C025309 4559428 15-10-17 11:11:14 0 16
C015213 4964552483 C025303 4559121 15-10-17 11:08:09 212 16
C015109 4964553724 C025218 4558787 15-10-17 11:02:10 588 16
C025202 4559433 A58570 58570 15-10-17 11:58:37 0 16
A90044 90044 C015320 54327 15-10-17 11:12:00 33 16
C015214 4964552561 C015810 4559952 15-10-17 11:07:50 284 16
C015101 4964553729 C025312 4559121 15-10-17 11:11:45 0 16
C025121 4559592 C015322 53753 15-10-17 11:59:02 21 16
C015218 9651265025 C025513 4558558 15-10-17 11:12:51 27 16
C025204 4559787 C015324 27003 15-10-17 11:59:27 27 16
C015212 9253032413 C025514 4558444 15-10-17 11:12:56 32 16
C015105 4964553067 C025315 4559468 15-10-17 11:13:31 0 16
A58481 58481 A90394 90394 15-10-17 11:55:25 301 16
C025119 4559708 C015308 51235 15-10-17 11:50:01 630 16
C015217 4964554786 C025310 4558851 15-10-17 11:11:34 153 16
A58571 58571 C015325 21505 15-10-17 11:59:45 51 16
A58587 58587 C015326 51224 15-10-17 12:00:07 0 16
A90092 90092 C015328 51344 15-10-17 11:14:02 31 16
A90255 90255 C015321 53552 15-10-17 11:12:16 140 16
C015228 4964554717 C025313 4559029 15-10-17 11:12:45 113 16
C015220 4964553499 C025311 4559775 15-10-17 11:11:44 190 16
C025203 4559051 C015323 52243 15-10-17 11:59:06 156 16
C025429 4559780 C015327 53771 15-10-17 12:00:21 87 16
A58067 58067 C015312 53348 15-10-17 11:52:43 557 16
A58089 58089 C015315 51512 15-10-17 11:55:49 376 16
C015121 4964554559 C015703 4590155 15-10-17 11:10:56 281 16
C015215 972547936790 C025515 4558486 15-10-17 11:14:49 0 31
C015126 9169808485 C025317 4559121 15-10-17 11:15:03 63 16
C015301 9629458955 C015812 4559264 15-10-17 11:15:52 0 16
A58089 58089 C015330 51512 15-10-17 12:02:23 43 16
C015120 9161864558 C025319 4558663 15-10-17 11:16:20 35 16
C015302 4964551011 C025320 4558711 15-10-17 11:17:17 47 16
C025122 4559060 C015329 53227 15-10-17 12:00:31 248 16
A90092 90092 C015103 50918 15-10-17 11:18:26 13 16
C025123 4559060 C015104 54451 15-10-17 12:05:00 0 16
C025431 4559060 C015105 54485 15-10-17 12:05:18 0 27
C015226 4964550992 C025323 4558906 15-10-17 11:18:32 0 16
C025430 4559051 C015102 53885 15-10-17 12:04:47 48 16
C015110 4964553051 C025324 4559366 15-10-17 11:18:44 0 16
A58089 58089 C015331 51512 15-10-17 12:03:18 145 16
A58385 58385 A59121 59121 15-10-17 12:04:47 68 16
A59954 59954 A58460 58460 15-10-17 11:16:16 196 16
C015231 4964554219 C025321 4559048 15-10-17 10:31:08 2914 16
C015303 4964553863 C025518 4558571 15-10-17 11:19:35 13 16
C015112 4964553067 C025326 4559468 15-10-17 11:19:50 0 17
C015129 4964553885 C025325 4559051 15-10-17 11:19:51 10 16
C015209 4964553067 C025327 4559468 15-10-17 11:20:04 0 17
C025402 4559328 A58020 58020 15-10-17 12:06:10 0 16
C015229 4964551172 C025314 4559354 15-10-17 11:13:41 398 16
C015223 4964553821 C025328 4559621 15-10-17 11:20:06 0 16
C015222 9261393811 C025521 4558058 15-10-17 11:20:17 32 16
C025206 4559131 A58036 58036 15-10-17 12:06:51 37 16
A90092 90092 C015109 52276 15-10-17 11:19:19 128 16
C025403 4559541 A59944 59944 15-10-17 12:07:30 0 16
C025401 4559484 C015108 52210 15-10-17 12:05:52 159 16
C015118 9251405125 C025401 4559121 15-10-17 11:22:05 0 17
C025207 4559541 A59944 59944 15-10-17 12:08:17 0 16
C015131 4964552015 C025302 4559445 15-10-17 11:07:50 863 16
C025404 4559882 C015112 54512 15-10-17 12:08:32 14 16
C015107 4964552625 C015813 4559246 15-10-17 11:16:52 334 16
C015128 9251405125 C025402 4559121 15-10-17 11:22:30 0 17
C015304 4964554501 C025523 4558158 15-10-17 11:21:42 53 16
C015306 9645275762 C025331 4559156 15-10-17 11:21:52 54 16
A58590 58590 A90399 90399 15-10-17 12:05:07 250 16
A90131 90131 C015101 52143 15-10-17 11:17:19 331 16
C025126 4559683 C015113 53454 15-10-17 12:08:34 53 16
A58455 58455 C015114 53764 15-10-17 12:09:23 8 16
C015307 4964553339 C025524 4558220 15-10-17 11:22:32 0 16
C015125 4964551448 C025406 4559121 15-10-17 11:23:30 0 17
C015201 4964553067 C025329 4559468 15-10-17 11:20:29 201 16
A90217 90217 A59838 59838 15-10-17 11:23:17 0 16
C015204 9264203024 C025526 4558571 15-10-17 11:23:52 14 16
C015203 3952562586 C025407 4559732 15-10-17 11:23:45 0 16
C015117 9096476494 C025527 4558444 15-10-17 11:23:59 24 16
A90131 90131 C015115 52817 15-10-17 11:23:06 78 16
A59254 59254 C015118 54261 15-10-17 11:23:58 0 16
C015211 4964554512 C025405 4559882 15-10-17 11:23:27 70 16
C025326 4559895 C015119 52176 15-10-17 12:10:51 33 16
C015205 4964554174 C025409 4559121 15-10-17 11:24:23 33 16
C015230 4964553161 C025318 4559007 15-10-17 11:15:18 586 16
C015311 9220148479 C025529 4558015 15-10-17 11:24:23 0 16
C025208 4559660 C015621 89037931637 15-10-17 12:11:28 0 16
C025209 4559842 C015122 54267 15-10-17 12:11:50 0 27
A58571 58571 C015120 20804 15-10-17 12:11:13 48 16
C015206 9102374188 C025412 4559112 15-10-17 11:25:38 8 16
C015207 9154401940 C025410 4558825 15-10-17 11:25:12 38 16
C025328 4559842 C015125 54267 15-10-17 12:12:26 0 27
C015202 4964551055 C025530 4558089 15-10-17 11:24:37 82 16
A58066 58066 C015123 60502 15-10-17 12:12:19 10 16
C025327 4558751 A58220 58220 15-10-17 12:12:18 0 16
A58460 58460 A59744 59744 15-10-17 12:06:53 349 16
C015309 4964554276 C025411 4559121 15-10-17 11:25:14 65 16
C015305 9067171295 C025601 4558499 15-10-17 11:26:28 14 16
C015208 4964553077 C025414 4559509 15-10-17 11:25:59 53 16
C025210 4558751 C015126 52700 15-10-17 12:13:00 33 16
A90384 90384 C015111 53948 15-10-17 11:21:58 349 16
C015314 4950256422 C025417 4558838 15-10-17 11:27:19 0 16
C025211 4558751 A58220 58220 15-10-17 12:14:00 17 16
C025127 4559318 C015129 51298 15-10-17 12:13:36 63 16
C015130 4964551535 C025525 4558260 15-10-17 11:23:24 291 16
C025212 4559149 A90037 90037 15-10-17 12:14:19 0 16
C015216 4964553305 C025418 4559630 15-10-17 11:27:54 31 16
C025125 4559875 C015110 52947 15-10-17 12:06:17 536 16
C015124 4964554016 C025413 4559532 15-10-17 11:25:49 176 16
C025329 4558751 C015130 51044 15-10-17 12:14:51 24 16
C015219 4964552795 C025419 4559100 15-10-17 11:28:42 10 16
C015318 4964552795 C025604 4558585 15-10-17 11:29:05 0 44
A58074 58074 C015131 54078 15-10-17 11:28:27 45 16
C015210 9251405125 C025415 4559121 15-10-17 11:27:31 103 16
C015316 4964552893 C025420 4558888 15-10-17 11:29:10 14 16
C025128 4559029 C015201 54717 15-10-17 12:15:54 6 16
C015224 4964553389 C015818 4559174 15-10-17 11:29:32 0 17
C025213 4559660 C015622 89264030508 15-10-17 12:16:17 0 1
C025330 4559388 C015203 53929 15-10-17 12:16:21 0 16
C025325 4558707 A58590 58590 15-10-17 12:10:37 373 16
C025405 4558863 C015623 89037331288 15-10-17 12:16:40 0 16
C015317 4964552795 C025421 4559100 15-10-17 11:30:27 16 16
C025215 4559660 C015624 89257807717 15-10-17 12:17:22 19 16
C025301 4558863 C015625 89037331288 15-10-17 12:17:10 0 16
C015225 9032986477 C025607 4558499 15-10-17 11:31:04 15 16
C015319 9629796064 C025608 4558444 15-10-17 11:31:13 12 16
C025214 4559137 A58558 58558 15-10-17 12:16:48 81 16
A58068 58068 C015121 53018 15-10-17 12:11:49 381 16
C025130 4558765 A59232 59232 15-10-17 12:16:53 84 16
C015213 9057283478 C015820 4559220 15-10-17 11:31:52 8 16
C015320 9661913769 C025424 4558888 15-10-17 11:31:43 24 16
A90217 90217 A59983 59983 15-10-17 11:31:53 22 16
C015322 9057283478 C015822 4559220 15-10-17 11:32:27 0 17
A90217 90217 A59838 59838 15-10-17 11:32:37 0 16
A58563 58563 A90005 90005 15-10-17 12:19:01 12 16
A58074 58074 A59061 59061 15-10-17 11:31:20 92 16
C015214 4964554353 C025425 4559772 15-10-17 11:32:14 38 16
C025303 4559061 A90379 90379 15-10-17 12:17:48 92 16
C015227 4955706515 C015817 4559166 15-10-17 11:29:24 218 16
A58990 58990 A59442 59442 15-10-17 11:24:19 529 16
C015313 9269144061 C025609 4558405 15-10-17 11:31:23 106 16
C015324 4964554032 C025429 4559080 15-10-17 11:33:08 6 16
C015218 4964552914 C025428 4559010 15-10-17 11:32:56 0 16
A90217 90217 A59838 59838 15-10-17 11:32:54 0 16
C025131 4558931 C015206 53557 15-10-17 12:19:58 13 16
C015212 4964554174 C025430 4559121 15-10-17 11:33:20 0 16
A59224 59224 C015207 53212 15-10-17 11:33:36 20 16
A90210 90210 A58258 58258 15-10-17 11:33:44 18 16
C015217 9057283478 C015823 4559220 15-10-17 11:34:11 0 17
C015127 4964551935 C015811 4559942 15-10-17 11:12:19 1325 16
C025331 4559318 A58220 58220 15-10-17 12:16:28 267 16
C025217 4558670 A58628 58628 15-10-17 12:19:43 81 16
C015325 4964521568 C025613 4558139 15-10-17 11:34:16 32 16
C025304 4558845 C015210 53109 15-10-17 12:21:05 26 16
C015308 4964553138 C025612 4558158 15-10-17 11:34:15 49 16
A59220 59220 C015626 89251293625 15-10-17 11:35:16 0 16
C015326 9060796037 C025614 4558225 15-10-17 11:34:50 40 16
A59271 59271 C015208 53213 15-10-17 11:34:32 61 16
C015328 4964552914 C025431 4559494 15-10-17 11:34:54 62 16
C025218 4559044 A59220 59220 15-10-17 12:22:31 0 17
C015228 4964552633 C025615 4558255 15-10-17 11:35:33 36 16
A59250 59250 A58585 58585 15-10-17 11:35:57 13 16
A59250 59250 A59009 59009 15-10-17 12:22:26 13 16
C015323 9166756055 C015826 4559206 15-10-17 11:36:15 2 16
C025305 4558814 A58083 58083 15-10-17 12:22:15 31 16
A59271 59271 C015212 53213 15-10-17 11:35:59 24 16
C015327 4964552914 C025103 4559010 15-10-17 11:36:07 0 16
C025219 4559367 C015213 53224 15-10-17 12:22:34 0 16
A59237 59237 A59100 59100 15-10-17 11:36:18 30 16
A59952 59952 C015214 52561 15-10-17 11:36:53 0 17
A59952 59952 C015215 52561 15-10-17 11:37:02 0 17
C025302 4558648 C015205 51941 15-10-17 12:17:42 364 16
C015329 9067433053 C025107 4559121 15-10-17 11:37:26 0 17
C015103 9067433053 C025108 4559121 15-10-17 11:37:33 0 17
C015302 9067171295 C025620 4558499 15-10-17 11:37:27 10 16
C015226 9067433053 C025110 4559121 15-10-17 11:37:39 0 17
C015102 9067433053 C025111 4559121 15-10-17 11:37:48 0 17
C015220 9060530483 C015824 4559171 15-10-17 11:35:46 122 16
C015312 4964552335 C015827 4559199 15-10-17 11:37:06 43 16
C015331 9067433053 C025112 4559121 15-10-17 11:37:55 0 17
C015105 4964552914 C025109 4559010 15-10-17 11:37:38 0 16
A90092 90092 C015216 53168 15-10-17 11:37:35 29 16
C015303 9067433053 C025113 4559121 15-10-17 11:38:06 0 17
C015223 9067433053 C025114 4559121 15-10-17 11:38:14 0 17
C015315 9151433585 C025105 4558728 15-10-17 11:37:09 66 16
C015222 9067433053 C025115 4559121 15-10-17 11:38:22 0 17
C015109 9067433053 C025117 4559121 15-10-17 11:38:28 0 17
C015229 4964552504 C025621 4558121 15-10-17 11:38:10 0 16
C015108 4964552709 C025118 4559121 15-10-17 11:38:33 0 17
C015112 9067433053 C025119 4559121 15-10-17 11:38:34 0 17
A59220 59220 C015627 89251293625 15-10-17 11:37:04 91 16
C015107 9689270218 C025622 4558079 15-10-17 11:38:36 0 44
C025306 4559318 C015211 52700 15-10-17 12:22:36 156 16
C015101 9067433053 C025121 4559121 15-10-17 11:38:51 0 17
C015104 9055212838 C015708 4590139 15-10-17 11:37:37 79 16
C015113 4964552504 C025122 4559121 15-10-17 11:38:56 0 17
C015114 9067433053 C025123 4559121 15-10-17 11:38:59 0 17
C015231 4964553432 C015828 4559178 15-10-17 11:38:00 61 16
C015307 9067433053 C025125 4559121 15-10-17 11:39:05 0 17
C015330 4964521568 C025619 4558139 15-10-17 11:37:25 101 16
C015117 9067433053 C025126 4559121 15-10-17 11:39:12 0 17
C015306 4964552062 C025120 4558699 15-10-17 11:38:50 0 16
C015115 9067433053 C025127 4559121 15-10-17 11:39:18 0 17
C015118 9067433053 C025128 4559121 15-10-17 11:39:25 0 17
C015119 9067433053 C025130 4559121 15-10-17 11:39:32 0 17
C015304 9689270218 C025623 4558079 15-10-17 11:39:29 9 16
C015230 9067433053 C025131 4559121 15-10-17 11:39:40 0 17
C025221 4559454 C015219 57210 15-10-17 12:25:36 0 16
C015122 9067433053 C025202 4559121 15-10-17 11:39:50 0 17
C015120 9199700115 C025203 4559121 15-10-17 11:39:50 0 17
C015123 9067433053 C025204 4559121 15-10-17 11:39:56 0 17
C015309 9067433053 C025206 4559121 15-10-17 11:40:03 0 17
C015126 9199700115 C025208 4559121 15-10-17 11:40:06 0 17
C015111 9067433053 C025209 4559121 15-10-17 11:40:13 0 17
C015125 4964554787 C025624 4558511 15-10-17 11:39:58 18 16
C015314 9067433053 C025210 4559121 15-10-17 11:40:20 0 17
C015301 9099349093 C025106 4559121 15-10-17 11:37:18 183 16
C015305 4964552914 C025207 4559010 15-10-17 11:40:05 0 16
C015130 9199700115 C025213 4559121 15-10-17 11:40:39 0 17
C015124 4964552836 C025212 4558827 15-10-17 11:40:33 7 16
C025222 4559009 C015222 52700 15-10-17 12:26:18 52 16
C015318 9035802545 C025214 4559121 15-10-17 11:40:43 0 17
C025124 4559060 C015106 54475 15-10-17 12:05:31 1301 16
C015131 4964521505 C025626 4558571 15-10-17 11:40:48 0 44
C015201 9035802545 C025215 4559121 15-10-17 11:40:56 0 17
C015311 4964553679 C025201 4559539 15-10-17 11:39:43 0 17
C015319 9199700115 C025219 4559121 15-10-17 11:41:12 0 17
C025309 4559367 C015223 53224 15-10-17 12:27:16 0 16
C015121 9199700115 C025221 4559121 15-10-17 11:41:21 0 17
C015221 4964550992 C025422 4558906 15-10-17 11:31:06 618 16
C025102 4558791 C015224 51770 15-10-17 12:27:43 16 16
C015203 4964551783 C025217 4558829 15-10-17 11:41:16 19 16
A90205 90205 A59446 59446 15-10-17 11:41:15 25 16
C015316 4964521505 C025627 4558571 15-10-17 11:41:18 25 16
C015313 4964551776 C025629 4558362 15-10-17 11:41:39 0 16
C015206 9199700115 C025224 4559121 15-10-17 11:41:51 0 17
A58592 58592 A90221 90221 15-10-17 12:27:01 83 16
C025103 4559367 C015227 53224 15-10-17 12:28:01 0 16
C015324 9637263444 C025630 4558499 15-10-17 11:41:46 13 16
C015207 9199700115 C025227 4559121 15-10-17 11:42:00 0 17
C015129 9067433053 C025211 4559121 15-10-17 11:40:41 85 16
C015110 4964554787 C025625 4558511 15-10-17 11:40:42 88 16
C015601 9689982763 C025226 4559872 15-10-17 11:41:55 0 16
C025307 4558768 C015217 54151 15-10-17 12:25:10 219 16
C025220 4559525 C015218 51986 15-10-17 12:25:14 225 16
A90205 90205 A59446 59446 15-10-17 11:42:00 32 16
C015127 4964551655 C025228 4559738 15-10-17 11:42:06 0 16
C015317 4964521568 C025628 4558139 15-10-17 11:41:12 90 16
C015325 4964551931 C015829 4559213 15-10-17 11:42:23 32 16
C025104 4559060 C015228 54736 15-10-17 12:28:40 48 16
C015308 4964554005 C025230 4559100 15-10-17 11:43:00 11 16
C015323 4964551776 C025702 4558362 15-10-17 11:43:16 0 44
C015208 4964532360 C025631 4558570 15-10-17 11:43:10 11 16
C025407 4559080 C015302 52995 15-10-17 12:29:41 14 16
C015212 4964551776 C025703 4558362 15-10-17 11:43:22 0 16
C025106 4558759 C015628 89685529465 15-10-17 12:29:34 21 16
C015322 4964553679 C025223 4559539 15-10-17 11:42:05 100 16
C015210 4964552504 C025229 4559121 15-10-17 11:42:48 63 16
C015213 9295497341 C025704 4558361 15-10-17 11:43:53 0 44
C025308 4559708 C015220 51235 15-10-17 12:26:16 252 16
C015328 9060615609 C025701 4558578 15-10-17 11:43:20 41 16
C015327 9260354424 C025231 4559077 15-10-17 11:43:33 0 16
C015215 4964553679 C025301 4559539 15-10-17 11:44:02 0 17
C015321 4964551733 C025101 4558977 15-10-17 11:35:20 532 16
A58424 58424 C015226 51812 15-10-17 12:28:12 151 16
C015214 9295497341 C025705 4558361 15-10-17 11:43:54 0 16
C015103 4964551298 C015713 4590168 15-10-17 11:44:28 0 17
C015102 4964553679 C025302 4559539 15-10-17 11:44:36 0 17
C015329 4964554247 C025706 4558243 15-10-17 11:44:30 12 16
A58455 58455 C015305 53541 15-10-17 12:30:10 67 16
A59213 59213 A90067 90067 15-10-17 11:44:37 13 16
C025108 4558781 C015306 52575 15-10-17 12:30:57 0 16
A59952 59952 C015308 52561 15-10-17 11:45:07 0 17
C015105 4964551298 C015715 4590168 15-10-17 11:45:09 0 17
C025205 4558950 A58367 58367 15-10-17 12:06:07 1544 16
A90211 90211 C015307 54615 15-10-17 11:45:01 0 16
C015331 4964553339 C025707 4558220 15-10-17 11:45:17 19 16
C025105 4559362 C015301 52122 15-10-17 12:29:25 168 16
C025311 4559525 C015231 53688 15-10-17 12:29:14 185 16
C015216 4964553679 C025304 4559539 15-10-17 11:46:03 0 17
C025408 4559683 C015311 53454 15-10-17 12:32:51 7 16
C015109 4964551836 C025708 4558578 15-10-17 11:46:26 13 16
C025312 4559567 C015309 51061 15-10-17 12:32:34 0 16
C015205 9772789968 C015711 4590027 15-10-17 11:44:10 165 16
C015108 4964553391 C025306 4558653 15-10-17 11:46:37 0 16
C025109 4559683 C015313 53454 15-10-17 12:33:11 28 16
C025110 4558781 C000000 123 15-10-17 12:33:55 0 28
C015315 4964551986 C025305 4559525 15-10-17 11:46:24 82 16
A90367 90367 A58888 58888 15-10-17 11:47:46 11 16
C015112 9199700115 C025307 4559121 15-10-17 11:47:22 38 16
C015107 4964551298 C015717 4590168 15-10-17 11:47:33 39 16
C025313 4558781 C000000 123 15-10-17 12:34:43 0 28
C025409 4559364 C015315 53156 15-10-17 12:34:28 18 16
A59271 59271 C015316 53213 15-10-17 11:48:06 13 16
A58413 58413 A58779 58779 15-10-17 12:34:22 37 16
C025112 4559364 C015318 53156 15-10-17 12:34:59 0 17
C025113 4558781 C000000 123 15-10-17 12:35:34 0 28
C025314 4559567 C015319 51061 15-10-17 12:35:14 0 16
C025406 4558827 C015225 52836 15-10-17 12:27:38 480 16
C015101 9670571513 C025710 4558627 15-10-17 11:49:09 17 16
C025225 4559063 C015317 51235 15-10-17 12:34:39 79 16
C025226 4558779 C015321 51040 15-10-17 12:36:11 20 16
C025107 4559502 C015303 53511 15-10-17 12:29:44 410 16
C015312 4964552000 C025303 4559119 15-10-17 11:45:26 285 16
C015104 9256291958 C025711 4558158 15-10-17 11:49:21 74 16
C025310 4558768 C015230 50965 15-10-17 12:29:09 478 16
C015113 9057041477 C025312 4559121 15-10-17 11:50:35 13 16
A90244 90244 C015204 52897 15-10-17 11:30:44 1205 16
C025224 4559071 C015304 31106 15-10-17 12:29:51 447 16
A90180 90180 A58675 58675 15-10-17 11:50:09 41 16
C025315 4558781 C000000 123 15-10-17 12:37:33 0 28
